34,1,0.222,0.7317,0.4006,0.6351,0.4637,0.6279,0.2427,1001,119.6942,30.2311
54,1,0.448,0.0577,0.765,0.769,0.3617,0.6921,0.4807,1053,119.7183,30.2366
49,1,0.445,0.1162,0.7055,0.7443,0.4237,0.708,0.2427,1053,119.6942,30.2311
40,1,0.635,0.945,0.6183,0.7958,0.4062,0.4046,0.8218,1354,120.063,30.2747
43,1,0.737,0.9832,0.5631,0.8401,0.3036,0.4599,0.3307,1354,120.157,30.2897
41,1,0.678,0.8577,0.6615,0.8914,0.457,0.2788,0.3405,1354,120.301,30.4183
42,1,0.773,1,0.6409,0.8799,0.5613,0.3354,0.1953,1354,120.27,30.1819
32,1,0.568,0.719,0.5817,0.5094,0.2272,0.8024,0.6385,1354,120.088,30.1808
28,1,0.343,0.9032,0.6138,0.7017,0.302,0.4149,0.1564,1354,119.7183,30.2366
32,1,0.338,0.9907,0.5314,0.641,0.3088,0.3103,0.2955,1354,119.6942,30.2311
39,1,0.454,0.7915,0.747,0.8518,0.3248,0.676,0.2952,1354,119.954,30.054
37,1,0.437,0.741,0.7676,0.8707,0.2943,0.8298,0.1598,1354,119.946,30.049
54,1,0.811,0.956,0.5321,0.8101,0.389,0.3586,0.2999,1358,120.19,30.2692
64,1,0.989,0.9712,0.5405,0.8155,0.2856,0.3776,0.3307,1358,120.157,30.2897
59,1,0.98,0.9842,0.5551,0.8317,0.2891,0.3029,0.2362,1358,120.12,30.3119
58,1,0.975,0.8274,0.713,0.8661,0.3611,0.2969,0.3405,1358,120.301,30.4183
55,1,0.745,0.6644,0.6144,0.487,0.3563,0.9632,0.6385,1358,120.088,30.1808
59,1,0.916,0.8585,0.5612,0.8679,0.2685,0.4284,0.263,1358,120.605,29.9919
46,1,0.41,0.8501,0.6264,0.8511,0.9362,0.5734,0.1598,1358,119.946,30.049
31,1,0.537,0.8146,0.7065,0.8136,0.0515,0.6826,0.2638,1380,120.211,30.21
31,1,0.664,0.7219,0.7722,0.7394,0.3276,0.4755,0.8218,1380,120.063,30.2747
28,1,0.534,0.8652,0.6495,0.7754,0.1974,0.4569,0.2999,1380,120.19,30.2692
38,1,0.528,0.8311,0.6637,0.7767,0.2686,0.5642,0.3307,1380,120.157,30.2897
36,1,0.69,0.8314,0.734,0.8295,0.2687,0.3227,0.3405,1380,120.301,30.4183
36,1,0.491,0.6366,0.7035,0.504,0.1518,0.9364,0.6385,1380,120.088,30.1808
21,1,0.366,0.8957,0.6486,0.8237,0.0521,0.4912,0.263,1380,120.605,29.9919
23,1,0.404,0.8415,0.6345,0.8237,0.0047,0.4225,0.0974,1380,120.576,30.007
32,1,0.342,0.5732,0.8921,0.6132,0.472,0.6781,0.1564,1380,119.7183,30.2366
22,1,0.457,0.6826,0.6,0.8466,0.52,0.3471,0.3405,1386,120.301,30.4183
29,1,0.73,0.7496,0.5824,0.8388,0.5791,0.2825,0.1953,1386,120.27,30.1819
24,1,0.532,0.7111,0.5902,0.8423,0.4411,0.2364,0.2531,1386,120.598,30.0911
33,1,0.438,0.6933,0.5372,0.621,0.3138,0.2736,0.1564,1386,119.7183,30.2366
43,1,0.635,0.5502,0.4994,0.8292,0.2562,0.8402,0.2638,1394,120.211,30.21
43,1,0.604,0.4565,0.5196,0.7554,0.2708,0.2965,0.8218,1394,120.063,30.2747
37,1,0.714,0.6033,0.357,0.7912,0.1151,0.4183,0.2999,1394,120.19,30.2692
54,1,0.721,0.5676,0.3621,0.7924,0.0893,0.4303,0.3307,1394,120.157,30.2897
48,1,0.716,0.5325,0.4586,0.845,0.2418,0.2002,0.3405,1394,120.301,30.4183
32,1,0.66,0.6027,0.5275,0.835,0.2226,0.5888,0.1953,1394,120.27,30.1819
45,1,0.627,0.445,0.5553,0.8404,0.1057,0.5365,0.263,1394,120.605,29.9919
45,1,0.385,0.4761,0.522,0.6226,0.4367,0.7151,0.1564,1394,119.7183,30.2366
42,1,0.373,0.5479,0.4847,0.6009,0.5392,0.7443,0.2955,1394,119.6942,30.2311
64,1,0.98,0.7291,0.5271,0.8767,0.7671,0.3,0.8218,1417,120.063,30.2747
74,1,1.1915,0.643,0.4938,0.7846,0.3811,0.266,0.6019,1417,120.127,30.2456
91,1,1.157,0.6811,0.5163,0.9178,0.3779,0.3478,0.3307,1417,120.157,30.2897
75,1,1.121,0.6977,0.519,0.9449,0.6315,0.2381,0.2362,1417,120.12,30.3119
91,1,0.9635,0.6965,0.5827,0.9777,1,0.2636,0.3405,1417,120.301,30.4183
43,1,0.374,0.6991,0.5687,0.9732,0.4999,0.3094,0.263,1417,120.605,29.9919
60,1,0.627,0.7751,0.5062,0.7374,0.8178,0.2976,0.1564,1417,119.7183,30.2366
66,1,0.555,0.7989,0.5101,0.7137,0.8165,0.2714,0.2955,1417,119.6942,30.2311
76,1,0.658,0.689,0.6116,0.9384,0.9212,0.1781,0.2952,1417,119.954,30.054
83,1,0.647,0.6326,0.6379,0.9578,0.998,0.1612,0.1598,1417,119.946,30.049
